0	286939-1011	0	686	-1	1108845at2759|ctg000000_P|-|101|6.802e-24|1|285929|286939|286939[286939]:285929[285929]:1011[1011]
0	721780-696	0	1002	-1	261328at2759|ctg000000_P|-|38|6.273e-05|1|721085|721780|721780[721780]:721085[721085]:696[696]
0	285618-582	0	1267	-1	1626636at2759|ctg000000_P|-|382|1.751e-108|1|285037|285618|285618[285618]:285037[285037]:582[582]
0	460868+43325	0	1490	1	1526152at2759|ctg000000_P|+|45|4.901e-07|2|460868|504192|460868[460868]:460951[460951]:84[84]|504007[504007]:504192[504192]:186[186]
0	198449-723	0	1721	-1	1049599at2759|ctg000000_P|-|86|2.229e-19|1|197727|198449|198449[198449]:197727[197727]:723[723]
0	503254-858	0	1812	-1	1049599at2759|ctg000000_P|-|47|1.225e-07|1|502397|503254|503254[503254]:502397[502397]:858[858]
0	1303311+399	0	2108	1	679771at2759|ctg000000_P|+|76|2.282e-16|1|1303311|1303709|1303311[1303311]:1303709[1303709]:399[399]
0	495266-184871	0	3899	-1	956854at2759|ctg000000_P|-|69|2.921e-14|3|310396|495266|495266[495266]:495228[495228]:39[39]|381856[381856]:381314[381314]:543[543]|310422[310422]:310396[310396]:27[27]
0	49362+127086	0	6423	1	1049599at2759|ctg000000_P|+|51|7.658e-09|2|49362|176447|49362[49362]:49544[49544]:183[183]|175920[175929]:176447[176447]:528[519]
0	107778+750	0	8762	1	261328at2759|ctg000000_P|+|58|5.983e-11|1|107778|108527|107778[107778]:108527[108527]:750[750]
0	1184351-705	0	9165	-1	1049599at2759|ctg000000_P|-|96|2.177e-22|1|1183647|1184351|1184351[1184351]:1183647[1183647]:705[705]
0	983978-795	0	10036	-1	1049599at2759|ctg000000_P|-|70|1.461e-14|1|983184|983978|983978[983978]:983184[983184]:795[795]
0	43434+687	0	12623	1	679187at2759|ctg000000_P|+|64|9.348e-13|1|43434|44120|43434[43434]:44120[44120]:687[687]
0	689971+876	0	14185	1	1049599at2759|ctg000000_P|+|51|7.658e-09|1|689971|690846|689971[689971]:690846[690846]:876[876]
0	932176+537	0	15316	1	956854at2759|ctg000000_P|+|40|1.568e-05|1|932176|932712|932176[932176]:932712[932712]:537[537]
0	780803-693	0	15654	-1	679771at2759|ctg000000_P|-|35|0.0005019|1|780111|780803|780803[780803]:780111[780111]:693[693]
0	1500853-615	0	18312	-1	721605at2759|ctg000000_P|-|36|0.0002509|1|1500239|1500853|1500853[1500853]:1500239[1500239]:615[615]
0	1208633-112570	0	18501	-1	261328at2759|ctg000000_P|-|57|1.197e-10|2|1096064|1208633|1208633[1208633]:1208562[1208562]:72[72]|1096684[1096684]:1096064[1096064]:621[621]
1	647715-753	0	90	-1	261419at2759|ctg000001_P|-|151|6.041e-39|1|646963|647715|647715[647715]:646963[646963]:753[753]
1	612815+570	0	642	1	261328at2759|ctg000001_P|+|78|5.706e-17|1|612815|613384|612815[612815]:613384[613384]:570[570]
1	855817-483	0	1518	-1	1049599at2759|ctg000001_P|-|108|5.314e-26|1|855335|855817|855817[855817]:855335[855335]:483[483]
1	958600+972	0	2649	1	1049599at2759|ctg000001_P|+|42|3.921e-06|1|958600|959571|958600[958600]:959571[959571]:972[972]
1	561990-91783	0	4875	-1	1526152at2759|ctg000001_P|-|44|9.802e-07|2|470208|561990|561990[561990]:561778[561778]:213[213]|470333[470324]:470208[470208]:126[117]
1	792661-975	0	6223	-1	1049599at2759|ctg000001_P|-|61|7.478e-12|1|791687|792661|792661[792661]:791687[791687]:975[975]
1	609446+711	0	6570	1	721605at2759|ctg000001_P|+|66|2.337e-13|1|609446|610156|609446[609446]:610156[610156]:711[711]
1	923196-72418	0	8142	-1	976469at2759|ctg000001_P|-|155|3.776e-40|2|850779|923196|923196[923196]:921871[921871]:1326[1326]|850820[850820]:850779[850779]:42[42]
1	815195-753	0	9403	-1	1049599at2759|ctg000001_P|-|70|1.461e-14|1|814443|815195|815195[815195]:814443[814443]:753[753]
1	195110+912	0	9464	1	1049599at2759|ctg000001_P|+|64|9.348e-13|1|195110|196021|195110[195110]:196021[196021]:912[912]
1	318130-639	0	9881	-1	1049599at2759|ctg000001_P|-|42|3.921e-06|1|317492|318130|318130[318130]:317492[317492]:639[639]
1	896889-840	0	15428	-1	721605at2759|ctg000001_P|-|38|6.273e-05|1|896050|896889|896889[896889]:896050[896050]:840[840]
1	431509-1041	0	15570	-1	679771at2759|ctg000001_P|-|110|1.328e-26|1|430469|431509|431509[431509]:430469[430469]:1041[1041]
1	940957+900	0	15570	1	679771at2759|ctg000001_P|+|78|5.706e-17|1|940957|941856|940957[940957]:941856[941856]:900[900]
1	614232+780	0	17689	1	1049599at2759|ctg000001_P|+|64|9.348e-13|1|614232|615011|614232[614232]:615011[615011]:780[780]
2	680578-678	0	90	-1	261419at2759|ctg000002_P|-|232|2.499e-63|1|679901|680578|680578[680578]:679901[679901]:678[678]
2	320428-189	0	1622	-1	261328at2759|ctg000002_P|-|48|6.126e-08|1|320240|320428|320428[320428]:320240[320240]:189[189]
2	368739-1308	0	2666	-1	976469at2759|ctg000002_P|-|209|2.096e-56|1|367432|368739|368739[368739]:367432[367432]:1308[1308]
2	565216+29613	0	2885	1	1526152at2759|ctg000002_P|+|43|1.96e-06|2|565216|594828|565216[565216]:565251[565251]:36[36]|594520[594532]:594828[594828]:309[297]
2	275014+675	0	4344	1	1038775at2759|ctg000002_P|+|235|3.123e-64|1|275014|275688|275014[275014]:275688[275688]:675[675]
2	933767+3348	0	5383	1	261328at2759|ctg000002_P|+|2233|0|1|933767|937114|933767[933767]:937114[937114]:3348[3348]
2	453787+1185	0	6819	1	1108845at2759|ctg000002_P|+|115|4.151e-28|1|453787|454971|453787[453787]:454971[454971]:1185[1185]
2	614482-366	0	8343	-1	1626636at2759|ctg000002_P|-|43|1.96e-06|1|614117|614482|614482[614482]:614117[614117]:366[366]
2	264882-753	0	12250	-1	261328at2759|ctg000002_P|-|96|2.177e-22|1|264130|264882|264882[264882]:264130[264130]:753[753]
2	356555-753	0	12623	-1	679187at2759|ctg000002_P|-|51|7.658e-09|1|355803|356555|356555[356555]:355803[355803]:753[753]
2	348762-912	0	12686	-1	261328at2759|ctg000002_P|-|95|4.353e-22|1|347851|348762|348762[348762]:347851[347851]:912[912]
2	633140+129557	0	16405	1	721605at2759|ctg000002_P|+|286|1.387e-79|2|633140|762696|633140[633140]:634657[634657]:1518[1518]|762658[762664]:762696[762696]:39[33]
2	258721-867	0	17489	-1	261328at2759|ctg000002_P|-|62|3.739e-12|1|257855|258721|258721[258721]:257855[257855]:867[867]
3	232195-996	0	1812	-1	1049599at2759|ctg000003_P|-|36|0.0002509|1|231200|232195|232195[232195]:231200[231200]:996[996]
3	684846-1422	0	3031	-1	1053181at2759|ctg000003_P|-|963|2.212e-283|1|683425|684846|684846[684846]:683425[683425]:1422[1422]
3	978470-267	0	3619	-1	1633672at2759|ctg000003_P|-|179|2.25e-47|1|978204|978470|978470[978470]:978204[978204]:267[267]
3	855426+3081	0	3785	1	1455730at2759|ctg000003_P|+|259|1.862e-71|1|855426|858506|855426[855426]:858506[858506]:3081[3081]
3	380904+639	0	4014	1	261328at2759|ctg000003_P|+|68|5.843e-14|1|380904|381542|380904[380904]:381542[381542]:639[639]
3	664501+225	0	4068	1	1633672at2759|ctg000003_P|+|50|1.532e-08|1|664501|664725|664501[664501]:664725[664725]:225[225]
3	208476-3168	0	4207	-1	261419at2759|ctg000003_P|-|2132|0|1|205309|208476|208476[208476]:205309[205309]:3168[3168]
3	53894-1509	0	4795	-1	1049599at2759|ctg000003_P|-|1013|1.965e-298|1|52386|53894|53894[53894]:52386[52386]:1509[1509]
3	113394+885	0	6815	1	261328at2759|ctg000003_P|+|67|1.169e-13|1|113394|114278|113394[113394]:114278[114278]:885[885]
3	905847-630	0	9752	-1	1049599at2759|ctg000003_P|-|74|9.129e-16|1|905218|905847|905847[905847]:905218[905218]:630[630]
3	379758+426	0	12515	1	1049599at2759|ctg000003_P|+|64|9.348e-13|1|379758|380183|379758[379758]:380183[380183]:426[426]
3	550805-819	0	12686	-1	261328at2759|ctg000003_P|-|108|5.314e-26|1|549987|550805|550805[550805]:549987[549987]:819[819]
3	13936-702	0	13936	-1	721605at2759|ctg000003_P|-|38|6.273e-05|1|13235|13936|13936[13936]:13235[13235]:702[702]
3	604912+912	0	15570	1	679771at2759|ctg000003_P|+|79|2.853e-17|1|604912|605823|604912[604912]:605823[605823]:912[912]
3	414557+116011	0	16857	1	1049599at2759|ctg000003_P|+|74|9.129e-16|2|414557|530567|414557[414557]:415177[415177]:621[621]|529809[529809]:530567[530567]:759[759]
3	955295+540	0	16910	1	261328at2759|ctg000003_P|+|49|3.063e-08|1|955295|955834|955295[955295]:955834[955834]:540[540]
3	687902-594	0	17367	-1	721605at2759|ctg000003_P|-|35|0.0005019|1|687309|687902|687902[687902]:687309[687309]:594[594]
3	515183+76741	0	17432	1	1049599at2759|ctg000003_P|+|47|1.225e-07|2|515183|591923|515183[515183]:515662[515662]:480[480]|591882[591882]:591923[591923]:42[42]
